src_bytes,dst_bytes,rischio
1,0,0
8,0,1
0,0,0
1032,0,1
45,45,1
54540,8314,3
357,1695,0
1020,2201,0
0,0,0
0,0,0
641,0,0
0,0,0
383,0,0
6601,0,3
0,0,0
30,90,1
28,0,1
0,0,0
318,821,0
36,130,0
0,0,0
217,3669,0
109,45,1
0,0,0
33,33,1
0,0,0
45,76,1
145,32395,0
241,777,0
1,0,0
312,7764,0
0,0,0
0,0,0
659,336,0
0,0,0
328,12884,0
255,1712,0
28,0,1
188,265,0
0,0,0
1489,4152,0
30,0,1
0,0,0
0,0,0
334,0,0
334,0,0
334,0,0
0,0,0
211,2131,0
1032,0,1
491,0,0
0,0,0
8,0,1
0,0,0
0,0,0
147,105,1
0,0,0
44,44,1
147,105,1
2194619,0,3
0,0,0
8,0,1
44,130,1
242,5658,0
0,0,0
201,458,0
59,0,0
0,0,0
0,0,0
221,599,0
146,105,1
0,0,0
0,0,0
0,0,0
193,412,0
0,0,0
0,0,0
8,0,1
1479,331,0
45,135,1
377,14319,0
0,0,0
18,0,1
0,0,0
0,0,0
0,0,0
44,130,1
236,296,0
0,0,0
28,0,1
336,1454,0
0,0,0
355,2142,0
0,0,0
0,0,0
213,12863,0
0,0,0
331,6162,0
0,0,0
317,1927,0
44,73,1
0,0,0
0,0,0
854,0,0
748,0,0
1759,334,0
0,0,0
1794,279,0
0,0,0
0,0,0
0,0,0
1032,0,1
178,3118,0
147,105,1
1032,0,1
266,5230,0
0,0,0
334,634,0
1235,2449,0
335,1063,0
0,0,0
0,0,0
0,0,0
199,1533,0
200,308,0
246,1667,0
180,1977,0
0,0,0
45,45,1
0,0,0
227,314,0
44,44,1
0,0,0
46,46,1
43,76,1
0,0,0
29,29,1
0,0,0
0,0,0
0,0,0
0,0,0
185,13635,0
259,1001,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
46,139,1
1,0,0
0,0,0
0,0,0
1009,327,0
0,0,0
42,42,1
0,0,0
259,0,0
726,339,0
243,1058,0
308,1380,0
246,346,0
208,2241,0
246,2195,0
78,0,1
0,0,0
210,1733,0
230,2196,0
0,0,0
0,0,0
0,0,0
1041,326,0
22,0,0
0,4,0
0,0,0
0,0,0
28,0,1
239,128,0
311,1628,0
0,0,0
205,1108,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
323,2999,0
0,0,0
0,0,0
1158,325,0
0,0,0
0,0,0
0,0,0
294,1600,0
1086,334,0
10044,0,3
215,1469,0
232,1075,0
1,0,1
305,3222,0
44,71,1
206,1680,0
44,115,1
0,0,0
0,0,0
331,868,0
233,19796,0
641,0,0
46,112,1
359,779,0
0,0,0
45,75,1
2194619,0,3
0,0,0
323,5340,0
258,8705,0
46,46,1
0,0,0
0,0,0
298,1108,0
0,0,0
105,0,1
0,0,0
0,0,0
48,473,0
0,0,0
1032,0,1
279,1026,0
324,456,0
0,0,0
224,2109,0
0,0,0
2867,330,0
241,256,0
0,0,0
209,873,0
0,0,0
7940,0,3
660,331,0
0,0,0
268,2238,0
154,19175,0
43,43,1
313,29165,0
0,0,0
852,0,0
45,123,1
0,0,0
0,0,0
1032,0,1
1633,483,0
516,4,1
145,105,1
222,10496,0
0,0,0
328,2793,0
0,0,0
0,0,0
334,279,0
310,1686,0
8,0,1
317,756,0
0,0,0
1032,0,1
8,0,1
163,19076,0
0,0,0
0,0,0
206,2398,0
276,2543,0
0,0,0
1372,401,0
0,0,0
146,105,1
35,130,0
105,146,1
43,145,1
0,0,0
0,0,0
218,396,0
947,330,0
0,0,0
6,28,0
44,131,1
334,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
9784,325,3
1,0,0
318,525,0
2194619,0,3
18,0,1
0,0,0
301,480,0
1,0,1
197,27919,0
147,105,1
263,8020,0
0,0,0
0,0,0
204,377,0
300,1195,0
44,125,1
0,0,0
2201,280,0
133,0,1
0,0,0
0,0,0
309,10929,0
0,0,0
147,105,1
0,0,0
0,0,0
230,10113,0
44,44,1
241,1429,0
2095,333,0
46,86,1
1787,327,0
1,0,0
737,112155,0
304,1762,0
0,0,0
0,0,0
0,0,0
1470,0,0
0,0,0
491,0,0
245,0,0
43,132,1
308,1018,0
0,0,0
0,0,0
36,0,1
42,74,1
0,0,0
3617,282,0
105,146,1
187,887,0
4892,0,0
1,0,0
10389,0,3
11214,1551,3
198,810,0
0,0,0
0,0,0
13239,0,3
234,1075,0
0,0,0
520,0,1
100,0,1
0,0,0
0,0,0
201,43347,0
0,0,0
147,0,1
301,511,0
214,660,0
8,0,0
263,1053,0
0,0,0
0,0,0
819,334,0
0,0,0
1119,329,0
220,2486,0
0,0,0
1480,0,1
0,0,0
0,0,0
1302,334,0
28,0,1
1032,0,1
0,0,0
0,0,0
1,0,1
0,0,0
303,3629,0
373,345,0
68,0,1
1981,333,0
74,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
8,0,1
44,44,1
339,284,0
0,0,0
0,0,0
0,0,0
325,5583,0
46,77,1
207,700,0
314,396,0
0,0,0
0,0,0
336,11283,0
230,296,0
0,0,0
0,0,0
229,1003,0
8,138,0
147,0,1
0,0,0
0,0,0
229,182,0
0,0,0
0,0,0
71,0,0
213,2019,0
322,1564,0
0,0,0
145,105,1
289,2920,0
0,0,0
227,2809,0
1103,336,0
319,525,0
45,82,1
0,0,0
59,0,0
209,315,0
8,313,0
8,0,1
1415,364,0
0,0,0
333,1832,0
35,91,1
246,757,0
28,0,1
0,0,0
283,324,0
569,333,0
2117,328,0
30,0,1
0,0,0
8,0,1
332,2344,0
219,3100,0
1,0,1
0,0,0
0,0,0
295,1215,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
326,14483,0
0,0,0
0,0,0
0,0,0
0,0,0
271,823,0
0,0,0
0,0,0
1299,389,0
0,0,0
0,0,0
0,0,0
0,0,0
33,33,1
45,71,1
0,0,0
202,128,0
270,7321,0
45,114,1
1,0,0
0,0,0
516,4,1
0,0,0
0,0,0
243,1226,0
0,0,0
0,0,0
329,6148,0
0,0,0
0,0,0
0,0,0
199,8564,0
202,1296,0
1,0,0
200,337,0
275,2295,0
0,0,0
0,0,0
202,1032,0
1346,329,0
289,525,0
46,46,1
0,0,0
216,10622,0
0,0,0
0,0,0
13772,0,3
235,1211,0
0,0,0
253,468,0
289,6672,0
0,0,0
225,829,0
8,0,1
641,0,0
567,0,0
0,0,0
0,0,0
301,1779,0
43,133,1
354,3540,0
1032,0,1
614,329,0
224,2649,0
0,0,0
8,0,1
259,749,0
42,108,1
0,0,0
323,609,0
30,0,1
383,0,0
316,354,0
0,0,0
42,116,1
288,726,0
277,56851,0
1807,454,0
45,138,1
1,0,1
195,40975,0
208,2067,0
305,516,0
0,0,0
520,0,1
884,0,0
0,0,0
341,611,0
0,0,0
264,2055,0
1032,0,1
207,1511,0
0,0,0
0,0,0
324,10957,0
0,0,0
0,0,0
0,0,0
205,1042,0
0,0,0
0,0,0
224,1636,0
0,0,0
241,702,0
802,329,0
0,0,0
0,0,0
1030,0,0
105,146,1
255,37867,0
324,290,0
0,0,0
1032,0,1
0,0,0
1,0,1
0,0,0
244,515,0
252,0,0
4263,365,0
222,866,0
1363,0,0
0,0,0
0,0,0
211,1719,0
383,0,0
0,0,0
225,2445,0
748,0,0
0,0,0
0,0,0
298,711,0
0,0,0
151,193,0
347,4960,0
293,259,0
0,0,0
45,45,1
54540,8314,3
48,48,1
216,710,0
758,330,0
423,705,0
146,0,1
0,0,0
0,0,0
7162,0,3
0,0,0
0,0,0
45,138,1
0,0,0
1032,0,1
234,23776,0
8,0,1
0,0,0
105,146,1
292,2762,0
350,1483,0
231,844,0
44,44,1
0,0,0
1,0,1
45,45,1
0,0,0
30,30,1
2552,330,0
340,314,0
0,0,0
204,1109,0
167,0,0
0,0,0
8,0,1
0,4,0
309,390,0
43,0,0
0,0,0
0,0,0
0,0,0
298,6515,0
1032,0,1
0,0,0
318,2965,0
223,5316,0
1,0,1
319,9569,0
42,42,1
285,3005,0
8,0,1
146,0,1
0,0,0
295,3350,0
0,0,0
0,0,0
0,0,0
0,0,0
1576,330,0
208,396,0
218,302,0
201,1058,0
0,0,0
54540,8314,3
0,0,0
0,0,0
0,0,0
0,0,0
981,330,0
312,284,0
8,0,1
1,0,1
218,1721,0
317,3245,0
0,0,0
208,706,0
250,683,0
0,0,0
0,0,0
0,0,0
210,105,0
46,46,1
0,0,0
0,0,0
173,11889,0
1214,0,0
44,44,1
37,97,1
1348,331,0
230,27137,0
105,145,1
260,389,0
1032,0,1
0,0,0
0,0,0
0,0,0
213,7203,0
0,0,0
201,4080,0
45,111,1
0,0,0
331,1907,0
0,0,0
0,0,0
985,332,0
284,5989,0
8,0,1
0,0,0
269,10229,0
329,3432,0
0,0,0
43,74,1
241,774,0
290,3084,0
0,0,0
0,0,0
350,280,0
0,0,0
0,0,0
0,0,0
260,774,0
1,0,1
0,0,0
36256,5840,3
45,130,1
246,0,0
37,118,1
0,0,0
256,870,0
0,0,0
32,0,1
1381,340,0
0,0,0
810,326,0
227,392,0
242,198,0
334,0,0
1077,331,0
105,146,1
0,0,0
0,0,0
0,0,0
0,0,0
54540,8314,3
147,105,1
0,0,0
237,4428,0
343,4154,0
147,105,1
1032,0,1
715,329,0
202,4768,0
242,3189,0
142,26866,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
22,75,1
0,0,0
0,0,0
425,0,0
641,0,0
0,0,0
229,861,0
186,619,0
78,0,1
0,0,0
78,0,1
1495,4152,0
0,0,0
44,128,1
1649,336,0
42,42,1
201,543,0
0,0,0
1032,0,1
42,108,1
249,774,0
46,117,1
5336,0,3
44,132,1
0,0,0
185,11380,0
338,11868,0
331,2512,0
0,0,0
42,42,1
285,12884,0
1187,411,0
227,498,0
0,5151385,0
0,0,0
30,0,1
185,7225,0
1,0,1
28,0,1
0,0,0
239,546,0
0,0,0
318,8075,0
1032,0,1
194,4218,0
328,2701,0
0,0,0
0,0,0
0,0,0
333,1384,0
0,0,0
0,0,0
0,0,0
0,0,0
45,74,1
0,0,0
417,7339,0
105,147,1
0,0,0
44,73,1
0,0,0
303,622,0
0,0,0
257,125015,0
0,0,0
357,2547,0
328,294,0
147,0,1
44,139,1
0,0,0
271,10615,0
6,139,0
798,330,0
0,0,0
0,0,0
0,0,0
696,363,0
349,2578,0
0,0,0
0,0,0
0,0,0
231,2842,0
1544,479,0
28,0,1
46,46,1
1480,0,1
0,0,0
287,892,0
28,0,1
0,0,0
0,0,0
0,0,0
0,0,0
236,13503,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
0,0,0
187,312,0
172,0,0
198,1643,0
240,397,0
0,0,0
0,0,0
1032,0,1
1032,0,1
0,0,0
0,0,0
214,16564,0
0,0,0
44,131,1
43,129,1
313,406,0
0,0,0
8,0,1
334,0,0
0,0,0
5173,7962,3
1464,336,0
227,327,0
0,0,0
44,75,1
44,44,1
0,0,0
1249,303,0
0,0,0
737,333,0
0,0,0
225,2599,0
0,0,0
1,0,1
288,1376,0
0,0,0
215,1080,0
201,1263,0
0,0,0
343,12777,0
218,20131,0
0,0,0
145,105,1
236,35147,0
268,2974,0
42,129,1
1396,335,0
1,0,0
28,0,1
0,0,0
0,0,0
316,1284,0
0,0,0
1032,0,1
8,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
42,74,1
0,0,0
315,5323,0
0,0,0
326,1380,0
210,626,0
241,2631,0
12715,1459,3
0,0,0
44,130,1
0,0,0
332,254,0
0,0,0
0,0,0
30,0,1
252,331,0
0,0,0
214,21815,0
232,347,0
0,0,0
8,0,1
45,127,1
0,0,0
0,0,0
0,0,0
1210,2447,0
0,0,0
225,2445,0
0,0,0
0,0,0
0,0,0
0,0,0
45,135,1
234,1580,0
0,0,0
0,0,0
10272,0,3
34,0,1
0,0,0
8,0,1
46,128,1
333,2019,0
0,0,0
0,0,0
15722,0,3
324,3461,0
214,1651,0
1804,364,0
159,8391,0
0,1587,0
253,1001,0
333,406,0
0,0,0
339,284,0
220,1158,0
171,3070,0
0,0,0
216,1722,0
0,0,0
232,12922,0
0,0,0
0,0,0
0,0,0
123,0,1
233,1075,0
44,44,1
0,0,0
235,466,0
1895,336,0
315,599,0
250,2577,0
9,140,0
1987,333,0
0,0,0
0,0,0
0,0,0
0,0,0
222,1719,0
216,1735,0
0,0,0
44,44,1
0,0,0
0,0,0
46,46,1
249,677,0
214,1319,0
516,4,1
207,6463,0
1,0,1
296,301,0
0,0,0
45,138,1
296,1497,0
0,0,0
0,0,0
301,587,0
0,0,0
0,0,0
8,0,1
520,0,1
1032,0,1
0,0,0
44,138,1
0,0,0
0,0,0
8,0,1
0,0,0
236,327,0
289,12640,0
224,284,0
0,0,0
8,0,1
0,0,0
44,71,1
235,6225,0
168,4188,0
1032,0,1
0,0,0
0,0,0
340,283,0
1032,0,1
316,1092,0
0,0,0
45,114,1
147,105,1
0,0,0
237,2431,0
0,0,0
26408,0,3
295,8227,0
0,0,0
45,75,1
0,0,0
0,0,0
45,77,1
0,0,0
216,2014,0
334,0,0
294,885,0
373,0,0
1032,0,1
254,4845,0
46,74,1
1,0,0
231,30262,0
0,0,0
147,105,1
0,0,0
334,1394,0
330,7609,0
0,0,0
54540,8314,3
43,43,1
18,0,1
935,336,0
8,0,1
0,0,0
0,0,0
46,122,1
323,1929,0
0,0,0
334,0,0
0,0,0
200,14512,0
8,0,1
0,0,0
314,868,0
0,0,0
195,1946,0
0,0,0
8,0,1
0,0,0
318,1342,0
0,0,0
643,330,0
245,22925,0
0,0,0
33,88,1
159,9275,0
147,105,1
0,0,0
0,0,0
0,0,0
0,0,0
299,908,0
207,2429,0
238,281,0
0,0,0
0,0,0
0,0,0
0,0,0
216,1484,0
501760,0,3
45,45,1
28,0,1
298,760,0
45,132,1
210,343,0
350,633,0
2107,12642,0
0,0,0
246,1721,0
46,75,1
198,283,0
259,392,0
1,0,0
0,0,0
0,0,0
54540,8314,3
8,0,1
0,0,0
1,0,1
0,0,0
316,269,0
45,75,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
146,105,1
1,0,0
8,0,1
216,261,0
709,384,0
210,945,0
291,421,0
322,5280,0
37,0,0
306,526,0
641,0,0
146,105,1
1137,332,0
0,0,0
307,1992,0
206,1056,0
195,605,0
8,0,1
1032,0,1
0,0,0
145,105,1
0,0,0
219,375,0
24440,0,3
105,147,1
236,662,0
305,458,0
0,0,0
1699,0,0
2766,332,0
0,0,0
307,10647,0
44,130,1
213,321,0
0,0,0
45,81,1
331,2109,0
243,1072,0
1072,332,0
0,0,0
243,1694,0
1481,330,0
219,1283,0
0,0,0
0,0,0
0,0,0
0,0,0
9,196,0
0,0,0
18,0,1
0,0,0
185,7129,0
0,0,0
0,0,0
0,0,0
0,0,0
263,1053,0
0,0,0
0,0,0
219,4767,0
281,2321,0
0,0,0
239,531,0
0,0,0
183,3402,0
1,0,1
301,480,0
0,0,0
0,0,0
8,0,1
235,4547,0
44,70,1
324,431,0
228,328,0
12249,1400,3
147,105,1
194,11593,0
18,0,1
0,0,0
233,8378,0
0,0,0
0,0,0
0,0,0
0,0,0
95,0,0
8,0,1
0,0,0
0,0,0
44,80,1
30,0,1
44,129,1
0,0,0
0,0,0
1032,0,1
71,0,0
42,133,1
45,88,1
1363,324,0
0,0,0
285,3999,0
8,0,1
0,0,0
287,74301,0
33,0,1
105,0,1
289,1745,0
0,0,0
1630,376,0
0,0,0
1,0,1
343,203,0
236,29148,0
0,0,0
356,779,0
0,0,0
0,0,0
0,0,0
0,0,0
328,1444,0
228,2325,0
0,0,0
567,0,0
45,45,1
145,105,1
0,0,0
299,294,0
0,0,0
0,0,0
325,7309,0
0,0,0
137,1653,0
0,0,0
0,0,0
0,0,0
233,461,0
209,770,0
1865,387,0
0,0,0
8,0,1
207,2412,0
10287,16696,3
0,0,0
363,1596,0
0,0,0
43,70,1
0,0,0
0,0,0
105,146,1
224,919,0
233,3461,0
46,78,1
221,2280,0
0,0,0
267,118,0
205,2543,0
44,91,1
2191,0,0
1,0,1
0,0,0
0,0,0
231,493,0
1032,0,1
232,431,0
295,1674,0
45,125,1
0,0,0
44,72,1
2610,324,0
0,0,0
249,9996,0
209,798,0
5929,0,3
334,0,0
289,2833,0
0,0,0
147,0,1
0,0,0
30,0,1
203896,28224,3
221,642,0
201,1384,0
0,0,0
147,105,1
1,0,0
1480,0,1
0,0,0
0,0,0
46,129,1
2901,332,0
2890,0,0
305,1247,0
1005,331,0
0,0,0
1,0,1
0,0,0
33,33,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
222,259,0
12,0,0
0,0,0
1443,333,0
8,0,1
0,0,0
341,5663,0
1299,333,0
285,619,0
173,523,0
333,1688,0
8,0,1
0,0,0
18,0,1
0,0,0
245,0,0
0,0,0
331,278,0
196,857,0
146,105,1
18,0,0
8325,0,3
0,0,0
0,0,0
5319,0,3
223,1576,0
0,0,0
209,10733,0
0,0,0
1056,334,0
0,0,0
0,0,0
857,331,0
320,852,0
306,389,0
249,5691,0
8,0,1
0,0,0
24240,304,3
206,285,0
0,0,0
0,0,0
220,1608,0
8,0,1
0,0,0
0,0,0
323,3337,0
0,0,0
0,0,0
12241,0,3
192,6874,0
202,10762,0
1032,0,1
0,0,0
0,0,0
0,0,0
329,774,0
0,0,0
0,0,0
334,0,0
0,0,0
311,2273,0
289,654,0
12,0,0
43,127,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1564,330,0
0,0,0
380,346,0
1,0,1
217,1800,0
0,0,0
105,145,1
137,4101,0
0,0,0
1,4,1
0,0,0
306,1380,0
0,0,0
146,0,1
0,0,0
15377,0,3
147,0,1
45,77,1
294,297,0
0,0,0
0,0,0
0,0,0
237,952,0
223,2178,0
458,21937,0
0,0,0
1,0,0
54540,8314,3
0,0,0
268,4175,0
308,1298,0
147,105,1
0,0,0
241,191,0
1154,370,0
0,0,0
0,0,0
204,182,0
1255,331,0
0,0,0
42,42,1
231,482,0
0,0,0
145,0,1
859,368,0
0,0,0
229,1442,0
355,2761,0
249,285,0
296,1484,0
1007,333,0
0,0,0
277,1993,0
0,0,0
0,0,0
205,619,0
305,0,0
296,798,0
0,0,0
0,0,0
4113,51633,0
520,0,1
226,2630,0
3559,515,0
0,0,0
724,334,0
188,1364,0
2194619,0,3
283,170,0
520,0,1
863,8724,0
0,0,0
0,0,0
0,0,0
252,1562,0
1862,331,0
203,402,0
0,0,0
0,0,0
0,0,0
206,337,0
0,0,0
1466,4152,0
215,2659,0
54540,8314,3
0,0,0
0,0,0
237,12636,0
1519,335,0
0,0,0
219,442,0
0,0,0
0,0,0
326,1063,0
223,488,0
8,0,1
315,283,0
327,5220,0
317,309,0
3909,0,0
238,646,0
296,655,0
0,0,0
0,0,0
0,0,0
7422,0,3
0,0,0
300,1466,0
0,0,0
861,2586,0
183,0,1
45,93,1
0,0,0
248,8082,0
342,327,0
5891,0,3
0,0,0
307,8792,0
253,2365,0
222,1337,0
1483,4152,0
282,312,0
192,1490,0
28,0,1
299,392,0
0,0,0
215,293,0
105,147,1
0,0,0
276,622,0
2499,2737,0
0,0,0
193,2408,0
252,6160,0
105,146,1
0,0,0
0,0,0
0,0,0
39,99,1
0,0,0
139,2257,0
748,0,0
293,2486,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
329,1063,0
2896,333,0
339,14600,0
0,0,0
334,0,0
0,0,0
0,0,0
0,0,0
282,6107,0
146,105,1
0,0,0
0,0,0
0,0,0
1285,328,0
225,3758,0
44,74,1
205,1719,0
229,6912,0
1368,329,0
214,1103,0
0,0,0
0,0,0
0,0,0
18,0,1
988,332,0
0,0,0
567,0,0
0,0,0
636,331,0
105,0,1
0,0,0
1349,329,0
296,275,0
18,0,1
193,1195,0
43,43,1
24,24,1
192,0,0
299,378,0
0,0,0
210,1820,0
342,2787,0
8,0,1
0,0,0
6,0,0
310,1461,0
8,0,1
293,3187,0
45,45,1
43,43,1
0,0,0
1,0,0
0,0,0
210,1367,0
0,0,0
241,338,0
0,0,0
0,0,0
0,0,0
166,3871,0
15722,0,3
0,0,0
308,11308,0
641,0,0
5131424,0,3
0,0,0
0,0,0
0,0,0
0,0,0
325,5627,0
239,339,0
0,0,0
0,0,0
0,0,0
190,345,0
45,79,1
0,0,0
0,0,0
210,6154,0
307,263,0
1898,412,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
338,3660,0
0,0,0
1053,394,0
346,1385,0
1285,480,0
0,0,0
0,0,0
78,0,1
0,0,0
0,0,0
46,46,1
331,660,0
0,0,0
219,2000,0
371,327,0
45,45,1
42,42,1
147,105,1
8,0,1
1,0,1
0,0,0
41,73,1
0,0,0
0,0,0
145,105,1
0,0,0
221,1554,0
211,3358,0
0,0,0
0,0,0
0,0,0
1810,370,0
785,441,0
261,17739,0
233,1075,0
48,48,0
0,0,0
245,779,0
383,0,0
225,301,0
338,468,0
342,1462,0
1,0,0
0,0,0
263,243,0
717,338,0
0,0,0
0,0,0
0,0,0
45,135,1
0,0,0
42,108,1
196,4124,0
0,0,0
0,0,0
0,5690,0
221,272,0
0,0,0
43,75,1
0,0,0
238,789,0
0,0,0
241,9284,0
0,0,0
105,0,1
219,788,0
0,0,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
0,0,0
240,1481,0
346,2247,0
0,0,0
263,5557,0
0,0,0
8,0,1
208,3616,0
0,0,0
306,2507,0
8,0,1
0,0,0
0,0,0
1648,328,0
0,0,0
371,1511,0
0,0,0
208,2599,0
0,0,0
0,0,0
34,94,1
0,0,0
322,1054,0
0,0,0
63,3287,0
235,1942,0
42,73,1
1066,400,0
0,0,0
0,0,0
195,382,0
0,0,0
181,0,1
0,0,0
0,0,0
491,0,0
4753,0,0
224,347,0
301,3276,0
0,0,0
0,0,0
8,0,1
724,160618,0
0,0,0
244,16162,0
5336,0,3
0,0,0
0,0,0
8,0,1
88,0,1
0,0,0
1,0,0
241,1162,0
0,0,0
0,0,0
7233,0,3
106,46,1
200,3666,0
0,0,0
297,2006,0
147,105,1
0,0,0
217,2769,0
0,0,0
304,783,0
0,0,0
346,397,0
0,0,0
0,0,0
216,1660,0
44,71,1
232,1534,0
166,20578,0
0,0,0
1333,174,0
1274,390,0
0,0,0
0,0,0
321,1054,0
0,0,0
339,2406,0
1187,377,0
200,1450,0
210,1630,0
43,43,1
0,0,0
0,0,0
0,0,0
229,356,0
0,0,0
0,0,0
144,9567,0
641,0,0
0,0,0
0,0,0
305,1705,0
326,498,0
352,762,0
111,46,1
0,0,0
0,0,0
8,0,1
0,0,0
22,0,0
326,641,0
2341,334,0
1382,334,0
253,635,0
0,0,0
0,0,0
1,0,0
0,0,0
238,397,0
0,0,0
1235,404,0
0,0,0
28,0,1
0,0,0
0,0,0
326,3467,0
44,44,1
238,1516,0
0,0,0
246,21006,0
54540,8314,3
0,0,0
0,0,0
0,0,0
105,146,1
278,7285,0
0,0,0
336,5480,0
112,45,1
637,332,0
1190,3380,0
0,0,0
307,3222,0
10044,0,3
6,0,0
235,1075,0
46,72,1
43,129,1
0,0,0
1158,330,0
145,0,1
0,0,0
105,0,1
145,105,1
317,564,0
144,5086,0
0,0,0
251,276,0
0,0,0
0,0,0
0,0,0
327,541,0
1196,2449,0
241,617,0
227,516,0
0,0,0
272,4695,0
80,3962,0
1,0,1
33,88,1
145,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
146,105,1
10,0,0
43,129,1
0,0,0
8,0,1
208,1556,0
18,0,1
0,0,0
1,0,0
177,2688,0
271,4146,0
268,7080,0
0,0,0
4892,0,0
0,0,0
0,0,0
331,251,0
0,0,0
283,1532,0
0,0,0
0,0,0
0,0,0
0,0,0
140,1708,0
0,0,0
317,280,0
0,491,0
0,0,0
1163,340,0
239,35215,0
209,1263,0
0,0,0
0,0,0
203,516,0
45,82,1
217,1607,0
0,0,0
219,788,0
192,3901,0
238,773,0
0,0,0
1032,0,1
0,0,0
0,0,0
0,0,0
3633,333,0
232,1751,0
1032,0,1
1,0,0
0,0,0
201,6087,0
0,0,0
229,796,0
146,105,1
8,0,1
231,258,0
28,0,1
105,1174,0
54540,8314,3
0,0,0
0,0,0
198,629,0
1229,185137,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
329,10829,0
0,0,0
332,11255,0
323,1454,0
295,2794,0
0,0,0
43,43,1
0,0,0
0,0,0
78,0,1
0,0,0
0,0,0
1684,404,0
0,0,0
248,9309,0
329,1378,0
615,1186,0
46,76,1
0,0,0
0,0,0
224,324,0
308,771,0
219,1745,0
8,0,1
0,0,0
520,0,1
0,0,0
516,4,1
0,0,0
334,0,0
8,0,1
181,0,1
46,136,1
302,2507,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
326,2445,0
30,0,1
1,0,0
0,0,0
334,0,0
0,0,0
46,75,1
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2402,3939,0
319,302,0
316,337,0
516,4,1
43,147,1
146,0,1
508,10160,0
320,269,0
8,0,1
312,702,0
0,0,0
0,0,0
186,1020,0
1870,333,0
259,11629,0
0,0,0
34,94,1
1,0,0
0,0,0
33,33,1
26408,0,3
0,0,0
231,2043,0
4892,0,0
0,0,0
0,0,0
1188,327,0
0,0,0
363,768,0
322,294,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
185,1233,0
46,143,1
832,0,0
0,0,0
0,0,0
46,83,1
0,0,0
0,0,0
208,1357,0
607,0,0
1363,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1766,0,0
211,309,0
306,4204,0
0,0,0
0,0,0
54540,8314,3
208,5012,0
238,2073,0
185,811,0
203,307,0
0,0,0
345,188,0
0,0,0
0,0,0
45,123,1
215,5323,0
325,2531,0
0,0,0
310,2090,0
204,2828,0
0,0,0
0,0,0
1276,436,0
0,735,0
0,0,0
45,130,1
224,12884,0
145,0,1
0,0,0
125,240,0
8,0,1
0,0,0
0,0,0
197,13595,0
34,0,1
239,2964,0
899,333,0
43,126,1
0,0,0
288,292,0
8,0,1
0,0,0
18,0,1
0,0,0
219,251,0
0,0,0
0,0,0
1,0,0
0,0,0
8,0,1
323,273,0
0,0,0
5,19,0
0,0,0
334,6703,0
165,9536,0
219,1896,0
248,17905,0
446,6046,0
0,0,0
301,1997,0
8,0,1
44,44,1
43,43,1
1,0,1
0,0,0
303,2239,0
1624,336,0
18,0,1
345,855,0
314,1986,0
0,0,0
0,0,0
256,8708,0
0,0,0
324,258,0
204,269,0
0,0,0
0,0,0
0,0,0
1485,365,0
343,9534,0
0,0,0
332,458,0
253,10949,0
147,105,1
0,0,0
54540,8314,3
215,838,0
0,0,0
0,0,0
28,0,1
0,0,0
0,0,0
224,835,0
245,0,0
0,0,0
0,0,0
213,1633,0
48,48,1
0,0,0
4508,331,0
839,328,0
0,0,0
0,0,0
8,0,1
7,222,0
1,0,1
0,0,0
0,0,0
105,147,1
52,42,1
2631,334,0
0,0,0
0,0,0
0,0,0
43,43,1
0,0,0
0,0,0
0,0,0
1483,4152,0
265,2003,0
1510,334,0
0,0,0
304,1854,0
45,45,1
0,0,0
0,0,0
0,0,0
0,0,0
147,0,1
520,0,1
0,0,0
0,0,0
153,4194,0
153,8323,0
0,0,0
204,297,0
0,0,0
203,1379,0
202,1737,0
1612,331,0
44,74,1
316,332,0
231,6162,0
147,105,1
230,258,0
0,0,0
340,1616,0
0,0,0
329,6345,0
217,1096,0
7233,0,3
1216,393,0
294,5495,0
343,1028,0
0,0,0
217,2167,0
1214,0,0
223,4066,0
44,132,1
369,1588,0
208,318,0
1953,2234,0
1,0,0
6,265,0
